     1→     1→import { db } from '@/lib/db'
     2→     2→import { NextResponse } from 'next/server'
     3→     3→
     4→     4→// POST /api/seed - Seed sample data for testing
     5→     5→export async function POST() {
    81→    81→          unit: 'kg',
    82→    82→          category: 'Vegetables',
    83→    83→          currentStock: 30,
    84→    84→          minStock: 10,
    85→    85→          lastPurchasePrice: 25,
    86→    86→          avgCost: 28,
    87→    87→          supplier: 'Local Market',
    88→    88→        },
    89→    89→      }),
    90→    90→      db.ingredient.create({
    91→    91→        data: {
    92→    92→          name: 'Potatoes',
    93→    93→          unit: 'kg',
    94→    94→          category: 'Vegetables',
    95→    95→          currentStock: 50,
    96→    96→          minStock: 15,
    97→    97→          lastPurchasePrice: 20,
    98→    98→          avgCost: 22,
    99→    99→          supplier: 'Local Market',
   100→   100→        },
   101→   101→      }),
   102→   102→      db.ingredient.create({
   103→   103→        data: {
   104→   104→          name: 'Tomatoes',
   105→   105→          unit: 'kg',
   106→   106→          category: 'Vegetables',
   107→   107→          currentStock: 8,
   108→   108→          minStock: 10,
   109→   109→          lastPurchasePrice: 30,
   110→   110→          avgCost: 32,
   111→   111→          supplier: 'Local Market',
   112→   112→        },
   113→   113→      }),
   114→   114→      db.ingredient.create({
   115→   115→        data: {
   116→   116→          name: 'Green Chillies',
   117→   117→          unit: 'kg',
   118→   118→          category: 'Vegetables',
   119→   119→          currentStock: 5,
   120→   120→          minStock: 2,
   121→   121→          lastPurchasePrice: 40,
   122→   122→          avgCost: 38,
   123→   123→          supplier: 'Local Market',
   124→   124→        },
   125→   125→      }),
   126→   126→      db.ingredient.create({
   127→   127→        data: {
   128→   128→          name: 'Turmeric Powder',
   129→   129→          unit: 'kg',
   130→   130→          category: 'Spices',
   131→   131→          currentStock: 3,
   132→   132→          minStock: 1,
   133→   133→          lastPurchasePrice: 400,
   134→   134→          avgCost: 380,
   135→   135→          supplier: 'Spice House',
   136→   136→        },
   137→   137→      }),
   138→   138→      db.ingredient.create({
   139→   139→        data: {
   140→   140→          name: 'Red Chilli Powder',
   141→   141→          unit: 'kg',
   142→   142→          category: 'Spices',
   143→   143→          currentStock: 4,
   144→   144→          minStock: 1,
   145→   145→          lastPurchasePrice: 350,
   146→   146→          avgCost: 340,
   147→   147→          supplier: 'Spice House',
   148→   148→        },
   149→   149→      }),
   150→   150→      db.ingredient.create({
   151→   151→        data: {
   152→   152→          name: 'Cumin Seeds',
   153→   153→          unit: 'kg',
   154→   154→          category: 'Spices',
   155→   155→          currentStock: 2,
   156→   156→          minStock: 0.5,
   157→   157→          lastPurchasePrice: 500,
   158→   158→          avgCost: 480,
   159→   159→          supplier: 'Spice House',
   160→   160→        },
   161→   161→      }),
   162→   162→      db.ingredient.create({
   163→   163→        data: {
   164→   164→          name: 'Salt',
   165→   165→          unit: 'kg',
   166→   166→          category: 'Spices',
   167→   167→          currentStock: 15,
   168→   168→          minStock: 5,
   169→   169→          lastPurchasePrice: 10,
   170→   170→          avgCost: 10,
   171→   171→          supplier: 'General Store',
   172→   172→        },
   173→   173→      }),
   174→   174→      db.ingredient.create({
   175→   175→        data: {
   176→   176→          name: 'Ghee',
   177→   177→          unit: 'kg',
   178→   178→          category: 'Dairy',
   179→   179→          currentStock: 10,
   180→   180→          minStock: 3,
   181→   181→          lastPurchasePrice: 550,
   182→   182→          avgCost: 540,
   183→   183→          supplier: 'Dairy Farm',
   184→   184→        },
   185→   185→      }),
   186→   186→      db.ingredient.create({
   187→   187→        data: {
   188→   188→          name: 'Milk',
   189→   189→          unit: 'litre',
   190→   190→          category: 'Dairy',
   191→   191→          currentStock: 20,
   192→   192→          minStock: 10,
   193→   193→          lastPurchasePrice: 60,
   194→   194→          avgCost: 58,
   195→   195→          supplier: 'Dairy Farm',
   196→   196→        },
   197→   197→      }),
   198→   198→      db.ingredient.create({
   199→   199→        data: {
   200→   200→          name: 'Chicken',
   201→   201→          unit: 'kg',
   202→   202→          category: 'Meat',
   203→   203→          currentStock: 25,
   204→   204→          minStock: 10,
   205→   205→          lastPurchasePrice: 240,
   206→   206→          avgCost: 235,
   207→   207→          supplier: 'Fresh Meats',
   208→   208→        },
   209→   209→      }),
   210→   210→      db.ingredient.create({
   211→   211→        data: {
   212→   212→          name: 'Sugar',
   213→   213→          unit: 'kg',
   214→   214→          category: 'Grains',
   215→   215→          currentStock: 40,
   216→   216→          minStock: 15,
   217→   217→          lastPurchasePrice: 45,
   218→   218→          avgCost: 44,
   219→   219→          supplier: 'General Store',
   220→   220→        },
   221→   221→      }),
   222→   222→      db.ingredient.create({
   223→   223→        data: {
   224→   224→          name: 'Tea Powder',
   225→   225→          unit: 'kg',
   226→   226→          category: 'Beverages',
   227→   227→          currentStock: 5,
   228→   228→          minStock: 2,
   229→   229→          lastPurchasePrice: 600,
   230→   230→          avgCost: 580,
   231→   231→          supplier: 'Tea Traders',
   232→   232→        },
   233→   233→      }),
   234→   234→      db.ingredient.create({
   235→   235→        data: {
   236→   236→          name: 'Mustard Seeds',
   237→   237→          unit: 'kg',
   238→   238→          category: 'Spices',
   239→   239→          currentStock: 1.5,
   240→   240→          minStock: 0.5,
   241→   241→          lastPurchasePrice: 300,
   242→   242→          avgCost: 290,
   243→   243→          supplier: 'Spice House',
   244→   244→        },
   245→   245→      }),
   246→   246→      db.ingredient.create({
   247→   247→        data: {
   248→   248→          name: 'Coriander Powder',
   249→   249→          unit: 'kg',
   250→   250→          category: 'Spices',
   251→   251→          currentStock: 2,
   252→   252→          minStock: 0.5,
   253→   253→          lastPurchasePrice: 350,
   254→   254→          avgCost: 340,
   255→   255→          supplier: 'Spice House',
   256→   256→        },
   257→   257→      }),
   258→   258→      db.ingredient.create({
   259→   259→        data: {
   260→   260→          name: 'Ginger-Garlic Paste',
   261→   261→          unit: 'kg',
   262→   262→          category: 'Spices',
   263→   263→          currentStock: 3,
   264→   264→          minStock: 1,
   265→   265→          lastPurchasePrice: 200,
   266→   266→          avgCost: 190,
   267→   267→          supplier: 'Local Market',
   268→   268→        },
   269→   269→      }),
   270→   270→      db.ingredient.create({
   271→   271→        data: {
   272→   272→          name: 'Lemon',
   273→   273→          unit: 'kg',
   274→   274→          category: 'Vegetables',
   275→   275→          currentStock: 5,
   276→   276→          minStock: 2,
   277→   277→          lastPurchasePrice: 80,
   278→   278→          avgCost: 75,
   279→   279→          supplier: 'Local Market',
   280→   280→        },
   281→   281→      }),
   282→   282→    ])
   283→   283→
   284→   284→    // Helper to find ingredient by name
   285→   285→    const findIngredient = (name: string) => ingredients.find((i) => i.name === name)!
   286→   286→
   287→   287→    // 3. Create recipes
   288→   288→    const dalRice = await db.recipe.create({
   289→   289→      data: {
   290→   290→        name: 'Dal Rice',
   291→   291→        description: 'Classic dal rice with tadka',
   292→   292→        mealType: 'Lunch',
   293→   293→        baseServings: 100,
   294→   294→        instructions: 'Cook rice and dal separately. Prepare tadka and mix.',
   295→   295→        ingredients: {
   296→   296→          create: [
   297→   297→            { ingredientId: findIngredient('Rice (Basmati)').id, quantity: 15, unit: 'kg' },
   298→   298→            { ingredientId: findIngredient('Toor Dal').id, quantity: 8, unit: 'kg' },
   299→   299→            { ingredientId: findIngredient('Cooking Oil').id, quantity: 2, unit: 'litre' },
   300→   300→            { ingredientId: findIngredient('Onions').id, quantity: 3, unit: 'kg' },
   301→   301→            { ingredientId: findIngredient('Tomatoes').id, quantity: 3, unit: 'kg' },
   302→   302→            { ingredientId: findIngredient('Turmeric Powder').id, quantity: 0.1, unit: 'kg' },
   303→   303→            { ingredientId: findIngredient('Red Chilli Powder').id, quantity: 0.15, unit: 'kg' },
   304→   304→            { ingredientId: findIngredient('Cumin Seeds').id, quantity: 0.1, unit: 'kg' },
   305→   305→            { ingredientId: findIngredient('Salt').id, quantity: 0.5, unit: 'kg' },
   306→   306→            { ingredientId: findIngredient('Mustard Seeds').id, quantity: 0.05, unit: 'kg' },
   307→   307→            { ingredientId: findIngredient('Ghee').id, quantity: 0.5, unit: 'kg' },
   308→   308→          ],
   309→   309→        },
   310→   310→      },
   311→   311→      include: { ingredients: true },
   312→   312→    })
   313→   313→
   314→   314→    const chickenCurryRice = await db.recipe.create({
   315→   315→      data: {
   316→   316→        name: 'Chicken Curry Rice',
   317→   317→        description: 'Chicken curry served with steamed rice',
   318→   318→        mealType: 'Lunch',
   319→   319→        baseServings: 100,
   320→   320→        instructions: 'Marinate chicken. Cook curry with spices. Serve with rice.',
   321→   321→        ingredients: {
   322→   322→          create: [
   323→   323→            { ingredientId: findIngredient('Rice (Basmati)').id, quantity: 15, unit: 'kg' },
   324→   324→            { ingredientId: findIngredient('Chicken').id, quantity: 20, unit: 'kg' },
   325→   325→            { ingredientId: findIngredient('Cooking Oil').id, quantity: 3, unit: 'litre' },
   326→   326→            { ingredientId: findIngredient('Onions').id, quantity: 5, unit: 'kg' },
   327→   327→            { ingredientId: findIngredient('Tomatoes').id, quantity: 4, unit: 'kg' },
   328→   328→            { ingredientId: findIngredient('Ginger-Garlic Paste').id, quantity: 1, unit: 'kg' },
   329→   329→            { ingredientId: findIngredient('Turmeric Powder').id, quantity: 0.1, unit: 'kg' },
   330→   330→            { ingredientId: findIngredient('Red Chilli Powder').id, quantity: 0.2, unit: 'kg' },
   331→   331→            { ingredientId: findIngredient('Coriander Powder').id, quantity: 0.15, unit: 'kg' },
   332→   332→            { ingredientId: findIngredient('Cumin Seeds').id, quantity: 0.1, unit: 'kg' },
   333→   333→            { ingredientId: findIngredient('Salt').id, quantity: 0.5, unit: 'kg' },
   334→   334→            { ingredientId: findIngredient('Ghee').id, quantity: 0.3, unit: 'kg' },
   335→   335→          ],
   336→   336→        },
   337→   337→      },
   338→   338→      include: { ingredients: true },
   339→   339→    })
   340→   340→
   341→   341→    const rotiSabzi = await db.recipe.create({
   342→   342→      data: {
   343→   343→        name: 'Roti Sabzi',
   344→   344→        description: 'Wheat roti with mixed vegetable curry',
   345→   345→        mealType: 'Lunch',
   346→   346→        baseServings: 100,
   347→   347→        instructions: 'Make roti dough. Prepare vegetable curry. Serve together.',
   348→   348→        ingredients: {
   349→   349→          create: [
   350→   350→            { ingredientId: findIngredient('Wheat Flour').id, quantity: 20, unit: 'kg' },
   351→   351→            { ingredientId: findIngredient('Potatoes').id, quantity: 8, unit: 'kg' },
   352→   352→            { ingredientId: findIngredient('Onions').id, quantity: 4, unit: 'kg' },
   353→   353→            { ingredientId: findIngredient('Tomatoes').id, quantity: 3, unit: 'kg' },
   354→   354→            { ingredientId: findIngredient('Cooking Oil').id, quantity: 2, unit: 'litre' },
   355→   355→            { ingredientId: findIngredient('Turmeric Powder').id, quantity: 0.1, unit: 'kg' },
   356→   356→            { ingredientId: findIngredient('Red Chilli Powder').id, quantity: 0.15, unit: 'kg' },
   357→   357→            { ingredientId: findIngredient('Coriander Powder').id, quantity: 0.1, unit: 'kg' },
   358→   358→            { ingredientId: findIngredient('Cumin Seeds').id, quantity: 0.1, unit: 'kg' },
   359→   359→            { ingredientId: findIngredient('Salt').id, quantity: 0.4, unit: 'kg' },
   360→   360→            { ingredientId: findIngredient('Green Chillies').id, quantity: 0.5, unit: 'kg' },
   361→   361→          ],
   362→   362→        },
   363→   363→      },
   364→   364→      include: { ingredients: true },
   365→   365→    })
   366→   366→
   367→   367→    const breakfastPoha = await db.recipe.create({
   368→   368→      data: {
   369→   369→        name: 'Poha',
   370→   370→        description: 'Flattened rice with peanuts and spices',
   371→   371→        mealType: 'Breakfast',
   372→   372→        baseServings: 100,
   373→   373→        instructions: 'Wash poha. Prepare tempering. Mix and serve.',
   374→   374→        ingredients: {
   375→   375→          create: [
   376→   376→            { ingredientId: findIngredient('Rice (Basmati)').id, quantity: 8, unit: 'kg' },
   377→   377→            { ingredientId: findIngredient('Cooking Oil').id, quantity: 1.5, unit: 'litre' },
   378→   378→            { ingredientId: findIngredient('Onions').id, quantity: 2, unit: 'kg' },
   379→   379→            { ingredientId: findIngredient('Turmeric Powder').id, quantity: 0.05, unit: 'kg' },
   380→   380→            { ingredientId: findIngredient('Mustard Seeds').id, quantity: 0.05, unit: 'kg' },
   381→   381→            { ingredientId: findIngredient('Salt').id, quantity: 0.3, unit: 'kg' },
   382→   382→            { ingredientId: findIngredient('Green Chillies').id, quantity: 0.3, unit: 'kg' },
   383→   383→            { ingredientId: findIngredient('Lemon').id, quantity: 2, unit: 'kg' },
   384→   384→          ],
   385→   385→        },
   386→   386→      },
   387→   387→      include: { ingredients: true },
   388→   388→    })
   389→   389→
   390→   390→    const tea = await db.recipe.create({
   391→   391→      data: {
   392→   392→        name: 'Chai',
   393→   393→        description: 'Indian masala tea',
   394→   394→        mealType: 'Snack',
   395→   395→        baseServings: 100,
   396→   396→        instructions: 'Boil water with tea powder and spices. Add milk and sugar.',
   397→   397→        ingredients: {
   398→   398→          create: [
   399→   399→            { ingredientId: findIngredient('Tea Powder').id, quantity: 0.5, unit: 'kg' },
   400→   400→            { ingredientId: findIngredient('Milk').id, quantity: 10, unit: 'litre' },
   401→   401→            { ingredientId: findIngredient('Sugar').id, quantity: 3, unit: 'kg' },
   402→   402→            { ingredientId: findIngredient('Ginger-Garlic Paste').id, quantity: 0.2, unit: 'kg' },
   403→   403→          ],
   404→   404→        },
   405→   405→      },
   406→   406→      include: { ingredients: true },
   407→   407→    })
   408→   408→
   409→   409→    const dinnerKhichdi = await db.recipe.create({
   410→   410→      data: {
   411→   411→        name: 'Khichdi',
   412→   412→        description: 'Comforting rice and lentil dish',
   413→   413→        mealType: 'Dinner',
   414→   414→        baseServings: 100,
   415→   415→        instructions: 'Cook rice and dal together. Prepare tadka.',
   416→   416→        ingredients: {
   417→   417→          create: [
   418→   418→            { ingredientId: findIngredient('Rice (Basmati)').id, quantity: 12, unit: 'kg' },
   419→   419→            { ingredientId: findIngredient('Toor Dal').id, quantity: 6, unit: 'kg' },
   420→   420→            { ingredientId: findIngredient('Cooking Oil').id, quantity: 1.5, unit: 'litre' },
   421→   421→            { ingredientId: findIngredient('Onions').id, quantity: 2, unit: 'kg' },
   422→   422→            { ingredientId: findIngredient('Tomatoes').id, quantity: 2, unit: 'kg' },
   423→   423→            { ingredientId: findIngredient('Turmeric Powder').id, quantity: 0.1, unit: 'kg' },
   424→   424→            { ingredientId: findIngredient('Cumin Seeds').id, quantity: 0.1, unit: 'kg' },
   425→   425→            { ingredientId: findIngredient('Salt').id, quantity: 0.4, unit: 'kg' },
   426→   426→            { ingredientId: findIngredient('Ghee').id, quantity: 0.5, unit: 'kg' },
   427→   427→          ],
   428→   428→        },
   429→   429→      },
   430→   430→      include: { ingredients: true },
   431→   431→    })
   432→   432→
   433→   433→    // 4. Create some purchases for the past month
   434→   434→    const today = new Date()
   435→   435→    const dates = [
   436→   436→      new Date(today.getFullYear(), today.getMonth(), today.getDate()),
   437→   437→      new Date(today.getFullYear(), today.getMonth(), today.getDate() - 3),
   438→   438→      new Date(today.getFullYear(), today.getMonth(), today.getDate() - 7),
   439→   439→      new Date(today.getFullYear(), today.getMonth(), today.getDate() - 14),
   440→   440→      new Date(today.getFullYear(), today.getMonth(), today.getDate() - 21),
   441→   441→    ]
   442→   442→
   443→   443→    const purchases = []
   444→   444→
   445→   445→    // Purchase 1: Weekly groceries
   446→   446→    const purchase1 = await db.purchase.create({
   447→   447→      data: {
   448→   448→        date: dates[0],
   449→   449→        supplier: 'Rajesh Grains',
   450→   450→        invoiceNo: 'INV-2024-001',
   451→   451→        totalAmount: 0,
   452→   452→        notes: 'Weekly grains purchase',
   453→   453→        items: {
   454→   454→          create: [
   455→   455→            { ingredientId: findIngredient('Rice (Basmati)').id, quantity: 50, unitPrice: 45, totalAmount: 2250 },
   456→   456→            { ingredientId: findIngredient('Wheat Flour').id, quantity: 30, unitPrice: 35, totalAmount: 1050 },
   457→   457→            { ingredientId: findIngredient('Toor Dal').id, quantity: 20, unitPrice: 120, totalAmount: 2400 },
   458→   458→          ],
   459→   459→        },
   460→   460→      },
   461→   461→      include: { items: true },
   462→   462→    })
   463→   463→    await db.purchase.update({
   464→   464→      where: { id: purchase1.id },
   465→   465→      data: { totalAmount: purchase1.items.reduce((s, i) => s + i.totalAmount, 0) },
   466→   466→    })
   467→   467→    purchases.push(purchase1)
   468→   468→
   469→   469→    // Purchase 2: Vegetables
   470→   470→    const purchase2 = await db.purchase.create({
   471→   471→      data: {
   472→   472→        date: dates[1],
   473→   473→        supplier: 'Local Market',
   474→   474→        invoiceNo: 'INV-2024-002',
   475→   475→        totalAmount: 0,
   476→   476→        notes: 'Vegetable supply',
   477→   477→        items: {
   478→   478→          create: [
   479→   479→            { ingredientId: findIngredient('Onions').id, quantity: 20, unitPrice: 25, totalAmount: 500 },
   480→   480→            { ingredientId: findIngredient('Potatoes').id, quantity: 25, unitPrice: 20, totalAmount: 500 },
   481→   481→            { ingredientId: findIngredient('Tomatoes').id, quantity: 15, unitPrice: 30, totalAmount: 450 },
   482→   482→            { ingredientId: findIngredient('Green Chillies').id, quantity: 3, unitPrice: 40, totalAmount: 120 },
   483→   483→          ],
   484→   484→        },
   485→   485→      },
   486→   486→      include: { items: true },
   487→   487→    })
   488→   488→    await db.purchase.update({
   489→   489→      where: { id: purchase2.id },
   490→   490→      data: { totalAmount: purchase2.items.reduce((s, i) => s + i.totalAmount, 0) },
   491→   491→    })
   492→   492→    purchases.push(purchase2)
   493→   493→
   494→   494→    // Purchase 3: Oil & Spices
   495→   495→    const purchase3 = await db.purchase.create({
   496→   496→      data: {
   497→   497→        date: dates[2],
   498→   498→        supplier: 'Oil Industries',
   499→   499→        invoiceNo: 'INV-2024-003',
   500→   500→        totalAmount: 0,
   501→   501→        notes: 'Oil and spices',
   502→   502→        items: {
   503→   503→          create: [
   504→   504→            { ingredientId: findIngredient('Cooking Oil').id, quantity: 20, unitPrice: 150, totalAmount: 3000 },
   505→   505→            { ingredientId: findIngredient('Turmeric Powder').id, quantity: 2, unitPrice: 400, totalAmount: 800 },
   506→   506→            { ingredientId: findIngredient('Red Chilli Powder').id, quantity: 2, unitPrice: 350, totalAmount: 700 },
   507→   507→            { ingredientId: findIngredient('Cumin Seeds').id, quantity: 1, unitPrice: 500, totalAmount: 500 },
   508→   508→            { ingredientId: findIngredient('Coriander Powder').id, quantity: 1.5, unitPrice: 350, totalAmount: 525 },
   509→   509→            { ingredientId: findIngredient('Mustard Seeds').id, quantity: 1, unitPrice: 300, totalAmount: 300 },
   510→   510→          ],
   511→   511→        },
   512→   512→      },
   513→   513→      include: { items: true },
   514→   514→    })
   515→   515→    await db.purchase.update({
   516→   516→      where: { id: purchase3.id },
   517→   517→      data: { totalAmount: purchase3.items.reduce((s, i) => s + i.totalAmount, 0) },
   518→   518→    })
   519→   519→    purchases.push(purchase3)
   520→   520→
   521→   521→    // Purchase 4: Meat & Dairy
   522→   522→    const purchase4 = await db.purchase.create({
   523→   523→      data: {
   524→   524→        date: dates[3],
   525→   525→        supplier: 'Fresh Meats',
   526→   526→        invoiceNo: 'INV-2024-004',
   527→   527→        totalAmount: 0,
   528→   528→        notes: 'Meat and dairy',
   529→   529→        items: {
   530→   530→          create: [
   531→   531→            { ingredientId: findIngredient('Chicken').id, quantity: 30, unitPrice: 240, totalAmount: 7200 },
   532→   532→            { ingredientId: findIngredient('Ghee').id, quantity: 5, unitPrice: 550, totalAmount: 2750 },
   533→   533→            { ingredientId: findIngredient('Milk').id, quantity: 15, unitPrice: 60, totalAmount: 900 },
   534→   534→          ],
   535→   535→        },
   536→   536→      },
   537→   537→      include: { items: true },
   538→   538→    })
   539→   539→    await db.purchase.update({
   540→   540→      where: { id: purchase4.id },
   541→   541→      data: { totalAmount: purchase4.items.reduce((s, i) => s + i.totalAmount, 0) },
   542→   542→    })
   543→   543→    purchases.push(purchase4)
   544→   544→
   545→   545→    // Purchase 5: Tea & Sugar
   546→   546→    const purchase5 = await db.purchase.create({
   547→   547→      data: {
   548→   548→        date: dates[4],
   549→   549→        supplier: 'Tea Traders',
   550→   550→        invoiceNo: 'INV-2024-005',
   551→   551→        totalAmount: 0,
   552→   552→        notes: 'Beverages and sugar',
   553→   553→        items: {
   554→   554→          create: [
   555→   555→            { ingredientId: findIngredient('Tea Powder').id, quantity: 3, unitPrice: 600, totalAmount: 1800 },
   556→   556→            { ingredientId: findIngredient('Sugar').id, quantity: 20, unitPrice: 45, totalAmount: 900 },
   557→   557→            { ingredientId: findIngredient('Salt').id, quantity: 10, unitPrice: 10, totalAmount: 100 },
   558→   558→            { ingredientId: findIngredient('Ginger-Garlic Paste').id, quantity: 2, unitPrice: 200, totalAmount: 400 },
   559→   559→          ],
   560→   560→        },
   561→   561→      },
   562→   562→      include: { items: true },
   563→   563→    })
   564→   564→    await db.purchase.update({
   565→   565→      where: { id: purchase5.id },
   566→   566→      data: { totalAmount: purchase5.items.reduce((s, i) => s + i.totalAmount, 0) },
   567→   567→    })
   568→   568→    purchases.push(purchase5)
   569→   569→
   570→   570→    // 5. Create PURCHASE stock movements for all purchase items
   571→   571→    for (const purchase of purchases) {
   572→   572→      const purchaseWithItems = await db.purchase.findUnique({
   573→   573→        where: { id: purchase.id },
   574→   574→        include: { items: true },
   575→   575→      })
   576→   576→
   577→   577→      if (purchaseWithItems) {
   578→   578→        for (const item of purchaseWithItems.items) {
   579→   579→          await db.stockMovement.create({
   580→   580→            data: {
   581→   581→              ingredientId: item.ingredientId,
   582→   582→              type: 'PURCHASE',
   583→   583→              quantity: item.quantity,
   584→   584→              unitPrice: item.unitPrice,
   585→   585→              totalAmount: item.totalAmount,
   586→   586→              date: purchaseWithItems.date,
   587→   587→              notes: `Purchase ${purchaseWithItems.invoiceNo || ''}`,
   588→   588→              referenceId: purchaseWithItems.id,
   589→   589→            },
   590→   590→          })
   591→   591→        }
   592→   592→      }
   593→   593→    }
   594→   594→
   595→   595→    // 6. Create daily meals for the past week
   596→   596→    const mealRecipes = [
   597→   597→      { recipe: breakfastPoha, mealType: 'Breakfast' },
   598→   598→      { recipe: dalRice, mealType: 'Lunch' },
   599→   599→      { recipe: chickenCurryRice, mealType: 'Lunch' },
   600→   600→      { recipe: rotiSabzi, mealType: 'Lunch' },
   601→   601→      { recipe: tea, mealType: 'Snack' },
   602→   602→      { recipe: dinnerKhichdi, mealType: 'Dinner' },
   603→   603→    ]
   604→   604→
   605→   605→    // Create meals for the past 7 days
   606→   606→    for (let dayOffset = 0; dayOffset < 7; dayOffset++) {
   607→   607→      const mealDate = new Date(today)
   608→   608→      mealDate.setDate(mealDate.getDate() - dayOffset)
   609→   609→
   610→   610→      // Vary servings between 450-600
   611→   611→      const baseServings = 450 + Math.floor(Math.random() * 150)
   612→   612→
   613→   613→      for (const mealRecipe of mealRecipes) {
   614→   614→        const servings = mealRecipe.mealType === 'Snack' ? baseServings : Math.floor(baseServings * 0.8)
   615→   615→        const meal = await db.dailyMealServed.create({
   616→   616→          data: {
   617→   617→            date: mealDate,
   618→   618→            mealType: mealRecipe.mealType,
   619→   619→            mealsServed: servings,
   620→   620→            recipeId: mealRecipe.recipe.id,
   621→   621→          },
   622→   622→        })
   623→   623→
   624→   624→        // Create CONSUMPTION stock movements for each ingredient
   625→   625→        const recipe = await db.recipe.findUnique({
   626→   626→          where: { id: mealRecipe.recipe.id },
   627→   627→          include: { ingredients: { include: { ingredient: true } } },
   628→   628→        })
   629→   629→
   630→   630→        if (recipe) {
   631→   631→          const ratio = servings / recipe.baseServings
   632→   632→          for (const ri of recipe.ingredients) {
   633→   633→            const consumedQty = ratio * ri.quantity
   634→   634→            await db.stockMovement.create({
   635→   635→              data: {
   636→   636→                ingredientId: ri.ingredientId,
   637→   637→                type: 'CONSUMPTION',
   638→   638→                quantity: consumedQty,
   639→   639→                unitPrice: ri.ingredient.avgCost,
   640→   640→                totalAmount: consumedQty * ri.ingredient.avgCost,
   641→   641→                date: mealDate,
   642→   642→                notes: `${mealRecipe.mealType} - ${recipe.name} (${servings} servings)`,
   643→   643→                referenceId: meal.id,
   644→   644→              },
   645→   645→            })
   646→   646→          }
   647→   647→        }
   648→   648→      }
   649→   649→    }
   650→   650→
   651→   651→    // Create meals + consumption for PREVIOUS month (15 days spread) so Monthly Comparison works
   652→   652→    const prevMonth = new Date(today.getFullYear(), today.getMonth() - 1, 1)
   653→   653→    for (let dayOffset = 0; dayOffset < 15; dayOffset++) {
   654→   654→      const mealDate = new Date(prevMonth)
   655→   655→      mealDate.setDate(mealDate.getDate() + dayOffset * 2) // spread across the month
   656→   656→
   657→   657→      const baseServings = 440 + Math.floor(Math.random() * 160)
   658→   658→
   659→   659→      for (const mealRecipe of mealRecipes) {
   660→   660→        const servings = mealRecipe.mealType === 'Snack' ? baseServings : Math.floor(baseServings * 0.78)
   661→   661→        const meal = await db.dailyMealServed.create({
   662→   662→          data: {
   663→   663→            date: mealDate,
   664→   664→            mealType: mealRecipe.mealType,
   665→   665→            mealsServed: servings,
   666→   666→            recipeId: mealRecipe.recipe.id,
   667→   667→          },
   668→   668→        })
   669→   669→
   670→   670→        const recipe = await db.recipe.findUnique({
   671→   671→          where: { id: mealRecipe.recipe.id },
   672→   672→          include: { ingredients: { include: { ingredient: true } } },
   673→   673→        })
   674→   674→
   675→   675→        if (recipe) {
